dns  | /bin/sh: 1: /mnt/dns_startup.sh: not found
open5gs_sgwc  | [32m10/05 08:40:35.528[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/sgwc.yaml' (../lib/app/ogs-init.c:126)
open5gs_sgwc  | [32m10/05 08:40:35.529[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/sgwc.log' (../lib/app/ogs-init.c:129)
open5gs_sgwc  | [32m10/05 08:40:35.536[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2123 (../lib/gtp/path.c:31)
open5gs_sgwc  | [32m10/05 08:40:35.536[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [0.0.0.0]:8805 (../lib/pfcp/path.c:31)
open5gs_sgwc  | [32m10/05 08:40:35.536[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.1.1.14]:8805 (../lib/pfcp/path.c:62)
open5gs_sgwc  | [32m10/05 08:40:35.536[0m: [[33mapp[0m] [1;32mINFO[0m: SGW-C initialize...done (../src/sgwc/app.c:31)
open5gs_sgwc  | [32m10/05 08:40:35.536[0m: [[33msgwc[0m] [1;32mINFO[0m: PFCP associated [10.1.1.14]:8805 (../src/sgwc/pfcp-sm.c:174)
open5gs_sgwc  | [32m10/05 08:40:35.536[0m: [[33msgwc[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated [10.1.1.14]:8805 (../src/sgwc/pfcp-sm.c:222)
open5gs_udr   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_udr   | 
open5gs_udr   | [32m10/05 08:40:34.332[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/udr.yaml' (../lib/app/ogs-init.c:126)
open5gs_udr   | [32m10/05 08:40:34.332[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/udr.log' (../lib/app/ogs-init.c:129)
open5gs_udr   | [32m10/05 08:40:34.342[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://10.1.1.253/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_udr   | [32m10/05 08:40:34.342[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudr-dr] (../lib/sbi/context.c:1400)
open5gs_udr   | [32m10/05 08:40:34.342[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_udr   | [32m10/05 08:40:34.343[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
open5gs_udr   | [32m10/05 08:40:34.343[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udr   | [32m10/05 08:40:34.343[0m: [[33mudr[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udr/sbi-path.c:55)
open5gs_udr   | [32m10/05 08:40:45.354[0m: [[33msbi[0m] [1;36mWARNING[0m: [60c8ed36-4489-41ed-a9b2-cd96edb17eae] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udr   | [32m10/05 08:40:45.355[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udr   | [32m10/05 08:40:45.355[0m: [[33mudr[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udr/sbi-path.c:55)
open5gs_udr   | [32m10/05 08:40:56.366[0m: [[33msbi[0m] [1;36mWARNING[0m: [60c8ed36-4489-41ed-a9b2-cd96edb17eae] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udr   | [32m10/05 08:40:56.367[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udr   | [32m10/05 08:40:56.367[0m: [[33mudr[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udr/sbi-path.c:55)
open5gs_udr   | [32m10/05 08:41:07.378[0m: [[33msbi[0m] [1;36mWARNING[0m: [60c8ed36-4489-41ed-a9b2-cd96edb17eae] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udr   | [32m10/05 08:41:07.378[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udr   | [32m10/05 08:41:07.378[0m: [[33mudr[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udr/sbi-path.c:55)
open5gs_udr   | [32m10/05 08:41:18.390[0m: [[33msbi[0m] [1;36mWARNING[0m: [60c8ed36-4489-41ed-a9b2-cd96edb17eae] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udr   | [32m10/05 08:41:18.390[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udr   | [32m10/05 08:41:18.390[0m: [[33mudr[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udr/sbi-path.c:55)
open5gs_udr   | [32m10/05 08:41:29.401[0m: [[33msbi[0m] [1;36mWARNING[0m: [60c8ed36-4489-41ed-a9b2-cd96edb17eae] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_udr   | [32m10/05 08:41:29.401[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_udr   | [32m10/05 08:41:29.401[0m: [[33mudr[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/udr/sbi-path.c:55)
open5gs_mme   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_mme   | 
open5gs_mme   | [32m10/05 08:40:32.900[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/mme.yaml' (../lib/app/ogs-init.c:126)
open5gs_mme   | [32m10/05 08:40:32.900[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/mme.log' (../lib/app/ogs-init.c:129)
open5gs_mme   | [32m10/05 08:40:33.068[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2123 (../lib/gtp/path.c:31)
open5gs_mme   | [32m10/05 08:40:33.068[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.1.1.13]:2123 (../lib/gtp/path.c:61)
open5gs_mme   | [32m10/05 08:40:33.068[0m: [[33mmme[0m] [1;32mINFO[0m: s1ap_server() [0.0.0.0]:36412 (../src/mme/s1ap-sctp.c:63)
open5gs_mme   | [32m10/05 08:40:33.071[0m: [[33msctp[0m] [1;32mINFO[0m: MME initialize...done (../src/mme/app-init.c:33)
open5gs_mme   | [32m10/05 08:40:33.084[0m: [[33mdiam[0m] [1;32mINFO[0m: CONNECTED TO 'hss.localdomain' (SCTP,soc#21): (../lib/diameter/common/logger.c:108)
open5gs_smf   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_smf   | 
open5gs_smf   | [32m10/05 08:40:34.477[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/smf.yaml' (../lib/app/ogs-init.c:126)
open5gs_smf   | [32m10/05 08:40:34.477[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/smf.log' (../lib/app/ogs-init.c:129)
open5gs_smf   | [32m10/05 08:40:34.529[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2123 (../lib/gtp/path.c:31)
open5gs_smf   | [32m10/05 08:40:34.530[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2152 (../lib/gtp/path.c:31)
open5gs_smf   | [32m10/05 08:40:34.530[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [0.0.0.0]:8805 (../lib/pfcp/path.c:31)
open5gs_smf   | [32m10/05 08:40:34.530[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.1.1.18]:8805 (../lib/pfcp/path.c:62)
open5gs_smf   | [32m10/05 08:40:34.530[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nsmf-pdusession] (../lib/sbi/context.c:1400)
open5gs_smf   | [32m10/05 08:40:34.531[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_smf   | [32m10/05 08:40:34.531[0m: [[33mapp[0m] [1;32mINFO[0m: SMF initialize...done (../src/smf/app.c:31)
open5gs_smf   | [32m10/05 08:40:34.532[0m: [[33msmf[0m] [1;32mINFO[0m: PFCP associated [10.1.1.18]:8805 (../src/smf/pfcp-sm.c:176)
open5gs_smf   | [32m10/05 08:40:34.539[0m: [[33msbi[0m] [1;32mINFO[0m: [60e04468-4489-41ed-9ec9-0f888450c074] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:224)
open5gs_smf   | [32m10/05 08:40:36.475[0m: [[33mdiam[0m] [1;32mINFO[0m: CONNECTED TO 'pcrf.localdomain' (SCTP,soc#8): (../lib/diameter/common/logger.c:108)
open5gs_sgwu  | Open5GS daemon v2.4.11-1-g35ae331
open5gs_sgwu  | 
open5gs_sgwu  | [32m10/05 08:40:33.237[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/sgwu.yaml' (../lib/app/ogs-init.c:126)
open5gs_sgwu  | [32m10/05 08:40:33.237[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/sgwu.log' (../lib/app/ogs-init.c:129)
open5gs_sgwu  | [32m10/05 08:40:33.246[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [0.0.0.0]:8805 (../lib/pfcp/path.c:31)
open5gs_sgwu  | [32m10/05 08:40:33.246[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [10.1.1.13]:8805 (../lib/pfcp/path.c:62)
open5gs_sgwu  | [32m10/05 08:40:33.246[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2152 (../lib/gtp/path.c:31)
open5gs_sgwu  | [32m10/05 08:40:33.246[0m: [[33mapp[0m] [1;32mINFO[0m: SGW-U initialize...done (../src/sgwu/app.c:31)
open5gs_sgwu  | [32m10/05 08:40:35.536[0m: [[33msgwu[0m] [1;32mINFO[0m: PFCP associated [10.1.1.13]:8805 (../src/sgwu/pfcp-sm.c:170)
open5gs_sgwu  | [32m10/05 08:40:35.536[0m: [[33msgwu[0m] [1;36mWARNING[0m: PFCP[RSP] has already been associated [10.1.1.13]:8805 (../src/sgwu/pfcp-sm.c:210)
open5gs_nrf   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_nrf   | 
open5gs_nrf   | [32m10/05 08:40:33.555[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:126)
open5gs_nrf   | [32m10/05 08:40:33.556[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/nrf.log' (../lib/app/ogs-init.c:129)
open5gs_nrf   | [32m10/05 08:40:33.558[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_nrf   | [32m10/05 08:40:33.559[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
open5gs_nrf   | [32m10/05 08:40:34.533[0m: [[33mnrf[0m] [1;32mINFO[0m: [60e04468-4489-41ed-9ec9-0f888450c074] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:191)
open5gs_nrf   | [32m10/05 08:40:36.503[0m: [[33mnrf[0m] [1;32mINFO[0m: [621345c4-4489-41ed-8af5-7b2e44661b16] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:191)
open5gs_nrf   | [32m10/05 08:40:36.504[0m: [[33mnrf[0m] [1;33mERROR[0m: Invalid resource name [nf-status-notify] (../src/nrf/nrf-sm.c:185)
open5gs_nrf   | [32m10/05 08:40:36.505[0m: [[33mnrf[0m] [1;36mWARNING[0m: Subscription notification failed [400] (../src/nrf/sbi-path.c:74)
open5gs_amf   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_amf   | 
open5gs_amf   | [32m10/05 08:40:36.496[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/amf.yaml' (../lib/app/ogs-init.c:126)
open5gs_amf   | [32m10/05 08:40:36.496[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/amf.log' (../lib/app/ogs-init.c:129)
open5gs_amf   | [32m10/05 08:40:36.500[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [namf-comm] (../lib/sbi/context.c:1400)
open5gs_amf   | [32m10/05 08:40:36.502[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_amf   | [32m10/05 08:40:36.502[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [0.0.0.0]:38412 (../src/amf/ngap-sctp.c:62)
open5gs_amf   | [32m10/05 08:40:36.502[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
open5gs_bsf   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_nssf  | Open5GS daemon v2.4.11-1-g35ae331
open5gs_nssf  | 
open5gs_nssf  | [32m10/05 08:40:35.418[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/nssf.yaml' (../lib/app/ogs-init.c:126)
open5gs_nssf  | [32m10/05 08:40:35.418[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/nssf.log' (../lib/app/ogs-init.c:129)
open5gs_nssf  | [32m10/05 08:40:35.420[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnssf-nsselection] (../lib/sbi/context.c:1400)
open5gs_nssf  | [32m10/05 08:40:35.420[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_nssf  | [32m10/05 08:40:35.421[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_nssf  | [32m10/05 08:40:35.421[0m: [[33mnssf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/nssf/sbi-path.c:55)
open5gs_nssf  | [32m10/05 08:40:35.421[0m: [[33mapp[0m] [1;32mINFO[0m: NSSF initialize...done (../src/nssf/app.c:31)
open5gs_nssf  | [32m10/05 08:40:46.432[0m: [[33msbi[0m] [1;36mWARNING[0m: [616eaa96-4489-41ed-b50f-156aeae00630] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_nssf  | [32m10/05 08:40:46.433[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_nssf  | [32m10/05 08:40:46.433[0m: [[33mnssf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/nssf/sbi-path.c:55)
open5gs_nssf  | [32m10/05 08:40:57.437[0m: [[33msbi[0m] [1;36mWARNING[0m: [616eaa96-4489-41ed-b50f-156aeae00630] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_nssf  | [32m10/05 08:40:57.438[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_nssf  | [32m10/05 08:40:57.438[0m: [[33mnssf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/nssf/sbi-path.c:55)
open5gs_nssf  | [32m10/05 08:41:08.441[0m: [[33msbi[0m] [1;36mWARNING[0m: [616eaa96-4489-41ed-b50f-156aeae00630] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_nssf  | [32m10/05 08:41:08.441[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_nssf  | [32m10/05 08:41:08.441[0m: [[33mnssf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/nssf/sbi-path.c:55)
open5gs_nssf  | [32m10/05 08:41:19.453[0m: [[33msbi[0m] [1;36mWARNING[0m: [616eaa96-4489-41ed-b50f-156aeae00630] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_nssf  | [32m10/05 08:41:19.453[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_nssf  | [32m10/05 08:41:19.453[0m: [[33mnssf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/nssf/sbi-path.c:55)
open5gs_nssf  | [32m10/05 08:41:30.465[0m: [[33msbi[0m] [1;36mWARNING[0m: [616eaa96-4489-41ed-b50f-156aeae00630] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_nssf  | [32m10/05 08:41:30.465[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_nssf  | [32m10/05 08:41:30.465[0m: [[33mnssf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/nssf/sbi-path.c:55)
open5gs_webui  | 
open5gs_webui  | > open5gs@2.4.11 dev /open5gs/webui
open5gs_webui  | > node server/index.js
open5gs_webui  | 
mongo         | {"t":{"$date":"2022-10-05T08:40:25.590+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.596+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.597+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"e045a7733be4"}}
open5gs_webui  | > Using external babel configuration
mongo          | {"t":{"$date":"2022-10-05T08:40:25.597+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.17","gitVersion":"85de0cc83f4dc64dbbac7fe028a4866228c1b5d1","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
open5gs_webui  | > Location: "/open5gs/webui/.babelrc"
mongo          | {"t":{"$date":"2022-10-05T08:40:25.597+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.597+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
open5gs_pcf   | Open5GS daemon v2.4.11-1-g35ae331
open5gs_pcf    | 
open5gs_pcf    | [32m10/05 08:40:35.462[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/pcf.yaml' (../lib/app/ogs-init.c:126)
open5gs_pcf    | [32m10/05 08:40:35.462[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/pcf.log' (../lib/app/ogs-init.c:129)
open5gs_pcf    | [32m10/05 08:40:35.468[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://10.1.1.253/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_pcf    | [32m10/05 08:40:35.468[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1400)
open5gs_pcf    | [32m10/05 08:40:35.468[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1400)
open5gs_pcf    | [32m10/05 08:40:35.468[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1400)
open5gs_udm    | Open5GS daemon v2.4.11-1-g35ae331
mongo          | {"t":{"$date":"2022-10-05T08:40:25.599+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.599+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=1438M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.730+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1664959225:729749][1:0x7f91a7bc0cc0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
mongo          | {"t":{"$date":"2022-10-05T08:40:25.730+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1664959225:730313][1:0x7f91a7bc0cc0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
open5gs_udm    | 
open5gs_udm    | [32m10/05 08:40:33.486[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/udm.yaml' (../lib/app/ogs-init.c:126)
open5gs_udm    | [32m10/05 08:40:33.486[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/udm.log' (../lib/app/ogs-init.c:129)
open5gs_udm    | [32m10/05 08:40:33.488[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1400)
open5gs_udm    | [32m10/05 08:40:33.488[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1400)
open5gs_udm    | [32m10/05 08:40:33.488[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1400)
open5gs_udm    | [32m10/05 08:40:33.488[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_udm    | [32m10/05 08:40:33.488[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
mongo          | {"t":{"$date":"2022-10-05T08:40:25.741+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":142}}
open5gs_udm    | [32m10/05 08:40:33.489[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
mongo          | {"t":{"$date":"2022-10-05T08:40:25.741+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
open5gs_pcf    | [32m10/05 08:40:35.468[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [0.0.0.0]:7777 (../lib/sbi/nghttp2-server.c:151)
open5gs_pcf    | [32m10/05 08:40:35.469[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
open5gs_pcf    | [32m10/05 08:40:35.469[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_pcf    | [32m10/05 08:40:35.469[0m: [[33mpcf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/pcf/sbi-path.c:55)
open5gs_pcf    | [32m10/05 08:40:46.480[0m: [[33msbi[0m] [1;36mWARNING[0m: [617598f6-4489-41ed-acde-ab58c558539c] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_pcf    | [32m10/05 08:40:46.480[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
open5gs_pcf    | [32m10/05 08:40:46.480[0m: [[33mpcf[0m] [1;36mWARNING[0m: client_cb() failed [-1] (../src/pcf/sbi-path.c:55)
open5gs_pcf    | [32m10/05 08:40:57.492[0m: [[33msbi[0m] [1;36mWARNING[0m: [617598f6-4489-41ed-acde-ab58c558539c] Retry to registration with NRF (../lib/sbi/nf-sm.c:183)
open5gs_pcf    | [32m10/05 08:40:57.492[0m: [[33msbi[0m] [1;36mWARNING[0m: [7]  (../lib/sbi/client.c:585)
